id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_diligence_referral_salesman,diligence.referral.salesman,model_diligence_referral,sales_team.group_sale_salesman,1,1,1,0
access_diligence_referral_manager,diligence.referral.manager,model_diligence_referral,sales_team.group_sale_manager,1,1,1,1
access_diligence_referral_settlement_salesman,diligence.referral.settlement.salesman,model_diligence_referral_settlement,sales_team.group_sale_salesman,1,1,1,0
access_diligence_referral_settlement_manager,diligence.referral.settlement.manager,model_diligence_referral_settlement,sales_team.group_sale_manager,1,1,1,1
access_forum_forum_system,forum.forum.system,website_forum.model_forum_forum,base.group_system,1,1,1,1
access_diligence_session_officer,diligence.session.officer,model_diligence_session,website_slides.group_website_slides_officer,1,1,1,1
access_diligence_session_attendee_officer,diligence.session.attendee.officer,model_diligence_session_attendee,website_slides.group_website_slides_officer,1,1,1,1
access_diligence_quiz_attempt_student,diligence.quiz.attempt student,model_diligence_quiz_attempt,base.group_portal,1,0,0,0
access_diligence_quiz_attempt_officer,diligence.quiz.attempt officer,model_diligence_quiz_attempt,website_slides.group_website_slides_officer,1,1,1,1
access_diligence_quiz_response_student,diligence.quiz.response student,model_diligence_quiz_response,base.group_portal,1,0,0,0
access_diligence_quiz_response_officer,diligence.quiz.response officer,model_diligence_quiz_response,website_slides.group_website_slides_officer,1,1,1,1
access_diligence_learning_activity_student,diligence.learning.activity student,model_diligence_learning_activity,base.group_portal,1,0,0,0
access_diligence_learning_activity_officer,diligence.learning.activity officer,model_diligence_learning_activity,website_slides.group_website_slides_officer,1,1,1,1
access_diligence_newsletter_stage_admin,diligence.newsletter.stage admin,model_diligence_newsletter_stage,base.group_system,1,1,1,1
access_diligence_newsletter_delivery_admin,diligence.newsletter.delivery admin,model_diligence_newsletter_delivery,base.group_system,1,1,1,1
access_diligence_invoice_officer_move,diligence.invoice.officer move,account.model_account_move,diligence_learning.group_diligence_invoice_officer,1,0,0,0
access_diligence_invoice_officer_line,diligence.invoice.officer move line,account.model_account_move_line,diligence_learning.group_diligence_invoice_officer,1,0,0,0
access_diligence_invoice_officer_payment,diligence.invoice.officer payment,payment.model_payment_transaction,diligence_learning.group_diligence_invoice_officer,1,0,0,0
access_diligence_whatsapp_webhook_event_admin,diligence.whatsapp.webhook.event admin,model_diligence_whatsapp_webhook_event,base.group_system,1,0,0,0
access_diligence_whatsapp_campaign_manager,diligence.whatsapp.campaign manager,model_diligence_whatsapp_campaign,sales_team.group_sale_manager,1,1,1,0
access_diligence_whatsapp_campaign_line_manager,diligence.whatsapp.campaign.line manager,model_diligence_whatsapp_campaign_line,sales_team.group_sale_manager,1,1,1,0
access_diligence_package_type_sales,diligence.package.type sales,model_diligence_package_type,sales_team.group_sale_salesman,1,0,0,0
access_diligence_package_type_manager,diligence.package.type manager,model_diligence_package_type,sales_team.group_sale_manager,1,1,1,1
access_diligence_delivery_mode_sales,diligence.delivery.mode sales,model_diligence_delivery_mode,sales_team.group_sale_salesman,1,0,0,0
access_diligence_delivery_mode_manager,diligence.delivery.mode manager,model_diligence_delivery_mode,sales_team.group_sale_manager,1,1,1,1
access_diligence_contact_segment_sales,diligence.contact.segment sales,model_diligence_contact_segment,sales_team.group_sale_salesman,1,0,0,0
access_diligence_contact_segment_manager,diligence.contact.segment manager,model_diligence_contact_segment,sales_team.group_sale_manager,1,1,1,1
access_diligence_affiliate_type_sales,diligence.affiliate.type sales,model_diligence_affiliate_type,sales_team.group_sale_salesman,1,0,0,0
access_diligence_affiliate_type_manager,diligence.affiliate.type manager,model_diligence_affiliate_type,sales_team.group_sale_manager,1,1,1,1
access_diligence_cashback_type_sales,diligence.cashback.type sales,model_diligence_cashback_type,sales_team.group_sale_salesman,1,0,0,0
access_diligence_cashback_type_manager,diligence.cashback.type manager,model_diligence_cashback_type,sales_team.group_sale_manager,1,1,1,1
access_diligence_quiz_type_officer,diligence.quiz.type officer,model_diligence_quiz_type,website_slides.group_website_slides_officer,1,1,1,0
access_diligence_activity_type_officer,diligence.activity.type officer,model_diligence_activity_type,website_slides.group_website_slides_officer,1,1,1,0
access_diligence_session_type_officer,diligence.session.type officer,model_diligence_session_type,website_slides.group_website_slides_officer,1,1,1,0
access_diligence_seo_item_editor,diligence.seo.item editor,model_diligence_seo_item,website.group_website_designer,1,1,0,0
access_diligence_seo_item_manager,diligence.seo.item manager,model_diligence_seo_item,diligence_learning.group_diligence_seo_manager,1,1,1,1
