id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_diligence_referral_salesman,diligence.referral.salesman,model_diligence_referral,sales_team.group_sale_salesman,1,1,1,0
access_diligence_referral_manager,diligence.referral.manager,model_diligence_referral,sales_team.group_sale_manager,1,1,1,1
access_diligence_referral_settlement_salesman,diligence.referral.settlement.salesman,model_diligence_referral_settlement,sales_team.group_sale_salesman,1,1,1,0
access_diligence_referral_settlement_manager,diligence.referral.settlement.manager,model_diligence_referral_settlement,sales_team.group_sale_manager,1,1,1,1
access_forum_forum_system,forum.forum.system,website_forum.model_forum_forum,base.group_system,1,1,1,1
access_diligence_session_officer,diligence.session.officer,model_diligence_session,website_slides.group_website_slides_officer,1,1,1,1
access_diligence_session_attendee_officer,diligence.session.attendee.officer,model_diligence_session_attendee,website_slides.group_website_slides_officer,1,1,1,1
access_diligence_quiz_attempt_student,diligence.quiz.attempt student,model_diligence_quiz_attempt,base.group_portal,1,0,0,0
access_diligence_quiz_attempt_officer,diligence.quiz.attempt officer,model_diligence_quiz_attempt,website_slides.group_website_slides_officer,1,1,1,1
access_diligence_quiz_response_student,diligence.quiz.response student,model_diligence_quiz_response,base.group_portal,1,0,0,0
access_diligence_quiz_response_officer,diligence.quiz.response officer,model_diligence_quiz_response,website_slides.group_website_slides_officer,1,1,1,1
access_diligence_learning_activity_student,diligence.learning.activity student,model_diligence_learning_activity,base.group_portal,1,0,0,0
access_diligence_learning_activity_officer,diligence.learning.activity officer,model_diligence_learning_activity,website_slides.group_website_slides_officer,1,1,1,1
